Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,Auto_number__c,Currency__c,ExtId__c,ISO_Code__c,Scale__c
,,,XAG,,,,,,,,,Silverÿ(OneÿTroy Ounce),&0AQZHqM000000I1q0a,XAG,
,,,XAU,,,,,,,,,Goldÿ(OneÿTroy Ounce),&KAQaHqM000000I1q0a,XAU,
,,,XBA,,,,,,,,,European Composite Unit(Eurco) (Bond Market Unit),&KAQbHqM000000I1q0a,XBA,
,,,XBB,,,,,,,,,European Monetary Unit(E.M.U.-6) (Bond Market Unit),&KAQcHqM000000I1q0a,XBB,
,,,XBC,,,,,,,,,European Unit Of Account 9(E.U.A.-9) (Bond Market Unit),&KAQdHqM000000I1q0a,XBC,
,,,XBD,,,,,,,,,European Unit Of Account 17(E.U.A.-17) (Bond Market Unit),&KAQeHqM000000I1q0a,XBD,
,,,XCD,,,,,,,,,East Caribbean Dollar,&KAQfHqM000000I1q0a,XCD,
,,,XDR,,,,,,,,,Special Drawing Rights,&KAQgHqM000000I1q0a,XDR,
,,,XFU,,,,,,,,,Uic Franc(Special Settlement Currency),&KAQhHqM000000I1q0a,XFU,
,,,XOF,,,,,,,,,Cfa Franc Bceao,&KAQiHqM000000I1q0a,XOF,
,,,XPD,,,,,,,,,Palladiumÿ(Onetroy Ounce),&KAQjHqM000000I1q0a,XPD,
,,,XPF,,,,,,,,,Cfp Francÿ(Franc Pacifique),&KAQkHqM000000I1q0a,XPF,
,,,TWD,,,,,,,,,New Taiwan Dollar,&0AQLHqM000000I1q0a,TWD,
,,,TZS,,,,,,,,,Tanzanian Shilling,&0AQMHqM000000I1q0a,TZS,
,,,UAH,,,,,,,,,Ukrainian Hryvnia,&0AQNHqM000000I1q0a,UAH,
,,,UGX,,,,,,,,,Ugandan Shilling,&0AQOHqM000000I1q0a,UGX,
,,,USN,,,,,,,,,United States Dollar (Next Day) (Funds Code),&0AQPHqM000000I1q0a,USN,
