Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,Account_Range_From__c,Account_Range_To__c,Active__c,Cash_Flow_Report_Cash__c,Cash_Flow_Report_Financing_Activity__c,Cash_Flow_Report_Investing_Activity__c,Cash_Flow_Report_Operating_Activity__c,Cash_Flow_Report_Section_Grouping__c,Cash_Flow_Subsection__c,Contra_Account__c,Description__c,ExtId__c,FX_Type__c,GL_Account_Name__c,GL_Account_Number__c,GL_Account_Unique__c,GL_Group__c,GL_Type_Code__c,GL_Type__c,Include_in_Budgets__c,Income_Statement_Report_Section_Grouping__c,Non_Cash__c,Normal_Balance__c,Order__c,Parent_GL_Account_Number__c,Report_Section_Grouping__c,Report_Section__c,Report_Sub_Section__c,Reports__c,Statement_Type__c,SubAccount_of__c,Type__c
,,,153000 - Computer Software,,,,,,,,,,True,False,,,,,,False,Computer Software,&IAUqMk1000000I1I1a,Non-monetary,Computer Software,153000,,,,a1J1I000001AuVQUA0,False,,False,,,,,,,,,,
,,,154000 - Vehicles,,,,,,,,,,True,False,,,,,,False,Vehicles,&IAUrMk1000000I1I1a,Non-monetary,Vehicles,154000,,,,a1J1I000001AuVQUA0,False,,False,,,,,,,,,,
,,,155000 - Leasehold Improvements,,,,,,,,,,True,False,,,,,,False,Leasehold Improvements,&IAUsMk1000000I1I1a,Non-monetary,Leasehold Improvements,155000,,,,a1J1I000001AuVQUA0,False,,False,,,,,,,,,,
,,,156000 - Buildings,,,,,,,,,,True,False,,,,,,False,Buildings,&IAUtMk1000000I1I1a,Non-monetary,Buildings,156000,,,,a1J1I000001AuVQUA0,False,,False,,,,,,,,,,
,,,157000 - Building Improvements,,,,,,,,,,True,False,,,,,,False,Building Improvements,&IAUuMk1000000I1I1a,Non-monetary,Building Improvements,157000,,,,a1J1I000001AuVQUA0,False,,False,,,,,,,,,,
,,,160000 - Land,,,,,,,,,,True,False,,,,,,False,Land,&IAUvMk1000000I1I1a,Non-monetary,Land,160000,,,,a1J1I000001AuVQUA0,False,,False,,,,,,,,,,
,,,160400 - Unclassified Assets,,,,,,,,,,True,False,,,,,,False,Unclassified Assets,&IAUwMk1000000I1I1a,Non-monetary,Unclassified Assets,160400,,,,a1J1I000001AuVQUA0,False,,False,,,,,,,,,,
,,,160499 - FA Clearing Account,,,,,,,,,,True,False,,,,,,False,FA Clearing Account,&IAUxMk1000000I1I1a,Non-monetary,FA Clearing Account,160499,,,,a1J1I000001AuVQUA0,False,,False,,,,,,,,,,
,,,160500 - Construction In Progress,,,,,,,,,,True,False,,,,,,False,Construction In Progress,&IAUyMk1000000I1I1a,Non-monetary,Construction In Progress,160500,,,,a1J1I000001AuVQUA0,False,,False,,,,,,,,,,
,,,165000 - Organization Costs,,,,,,,,,,True,False,,,,,,False,Organization Costs,&IAUzMk1000000I1I1a,Non-monetary,Organization Costs,165000,,,,a1J1I000001AuVQUA0,False,,False,,,,,,,,,,
