sObject,extID,name,src_ID,dest_ID
Process_Job__C,&WAUNvZH000000I1A2a,Apply Payments,a2A1I000000HZvNUAW,#WAUNvZH000000I1A2a
Process_Job__C,&WAUOvZH000000I1A2a,AccountingEntry Void Batch,a2A1I000000HZvOUAW,#WAUOvZH000000I1A2a
Process_Job__C,&WAUPvZH000000I1A2a,MRP Planning,a2A1I000000HZvPUAW,#WAUPvZH000000I1A2a
Process_Job__C,&WAUQvZH000000I1A2a,MRP Item Leveling,a2A1I000000HZvQUAW,#WAUQvZH000000I1A2a
Process_Job__C,&WAURvZH000000I1A2a,Customer Invoicing With Grouping Rules,a2A1I000000HZvRUAW,#WAURvZH000000I1A2a
Process_Job__C,&WAUSvZH000000I1A2a,Customer Invoice Accounting,a2A1I000000HZvSUAW,#WAUSvZH000000I1A2a
Process_Job__C,&WAUTvZH000000I1A2a,Payment Accounting,a2A1I000000HZvTUAW,#WAUTvZH000000I1A2a
Process_Job__C,&WAUUvZH000000I1A2a,Invoice Accounting,a2A1I000000HZvUUAW,#WAUUvZH000000I1A2a
Process_Job__C,&WAUVvZH000000I1A2a,Customer Receipt Accounting,a2A1I000000HZvVUAW,#WAUVvZH000000I1A2a
Process_Job__C,&WAUWvZH000000I1A2a,DTP Batch,a2A1I000000HZvWUAW,#WAUWvZH000000I1A2a
Process_Job__C,&WAUXvZH000000I1A2a,PO Receipt Accounting,a2A1I000000HZvXUAW,#WAUXvZH000000I1A2a
Process_Job__C,&WAUYvZH000000I1A2a,Supplier Invoice Accounting,a2A1I000000HZvYUAW,#WAUYvZH000000I1A2a
Process_Job__C,&WAUZvZH000000I1A2a,Supplier Payment Accounting,a2A1I000000HZvZUAW,#WAUZvZH000000I1A2a
Process_Job__C,&GAUavZH000000I1A2a,Journal Entry Accounting,a2A1I000000HZvaUAG,#GAUavZH000000I1A2a
Process_Job__C,&GAUbvZH000000I1A2a,Fixed Asset Depreciation,a2A1I000000HZvbUAG,#GAUbvZH000000I1A2a
Process_Job__C,&GAUcvZH000000I1A2a,Fixed Asset Depreciation Accounting,a2A1I000000HZvcUAG,#GAUcvZH000000I1A2a
Process_Job__C,&GAUdvZH000000I1A2a,Fixed Asset Adjustment Accounting,a2A1I000000HZvdUAG,#GAUdvZH000000I1A2a
Process_Job__C,&GAUevZH000000I1A2a,Inventory Change Accounting,a2A1I000000HZveUAG,#GAUevZH000000I1A2a
Process_Job__C,&GAUfvZH000000I1A2a,Sales Order Automation,a2A1I000000HZvfUAG,#GAUfvZH000000I1A2a
Process_Job__C,&GAUgvZH000000I1A2a,Purchase Order Automation,a2A1I000000HZvgUAG,#GAUgvZH000000I1A2a
Process_Job__C,&GAUhvZH000000I1A2a,Receiving Doc Automation,a2A1I000000HZvhUAG,#GAUhvZH000000I1A2a
Process_Job__C,&GAUivZH000000I1A2a,Shipment Order Automation,a2A1I000000HZviUAG,#GAUivZH000000I1A2a
Process_Job__C,&GAUjvZH000000I1A2a,Supplier Invoice Automation,a2A1I000000HZvjUAG,#GAUjvZH000000I1A2a
Process_Job__C,&GAUkvZH000000I1A2a,Supplier Invoice Validate Draft,a2A1I000000HZvkUAG,#GAUkvZH000000I1A2a
Process_Job__C,&GAUlvZH000000I1A2a,Supplier Invoice Validate Incomplete,a2A1I000000HZvlUAG,#GAUlvZH000000I1A2a
Process_Job__C,&GAUmvZH000000I1A2a,Customer Inspect,a2A1I000000HZvmUAG,#GAUmvZH000000I1A2a
Process_Job__C,&GAUnvZH000000I1A2a,Consume Order Forecast,a2A1I000000HZvnUAG,#GAUnvZH000000I1A2a
Process_Job__C,&GAUovZH000000I1A2a,Update Lot Status,a2A1I000000HZvoUAG,#GAUovZH000000I1A2a
Process_Job__C,&GAUpvZH000000I1A2a,Contract Netting,a2A1I000000HZvpUAG,#GAUpvZH000000I1A2a
Process_Job__C,&GAUqvZH000000I1A2a,Bank Transaction Group Accounting,a2A1I000000HZvqUAG,#GAUqvZH000000I1A2a
Process_Job__C,&GAUrvZH000000I1A2a,Recurring Journal Entries,a2A1I000000HZvrUAG,#GAUrvZH000000I1A2a
Process_Job__C,&GAUsvZH000000I1A2a,Accounting Code Validation,a2A1I000000HZvsUAG,#GAUsvZH000000I1A2a
Process_Job__C,&GAUtvZH000000I1A2a,AccountingEntryLine Delete,a2A1I000000HZvtUAG,#GAUtvZH000000I1A2a
Process_Job__C,&GAUuvZH000000I1A2a,Hierarchy Path,a2A1I000000HZvuUAG,#GAUuvZH000000I1A2a
Process_Job__C,&GAUvvZH000000I1A2a,Erase All MRP Runs,a2A1I000000HZvvUAG,#GAUvvZH000000I1A2a
Process_Job__C,&GAUwvZH000000I1A2a,Activate Proposed Costs,a2A1I000000HZvwUAG,#GAUwvZH000000I1A2a
Process_Job__C,&GAUxvZH000000I1A2a,Customer Invoice Aging,a2A1I000000HZvxUAG,#GAUxvZH000000I1A2a
Process_Job__C,&GAUyvZH000000I1A2a,Delete Obsolete Accounting Entries,a2A1I000000HZvyUAG,#GAUyvZH000000I1A2a
Process_Job__C,&GAUzvZH000000I1A2a,Customer Outstanding Balance,a2A1I000000HZvzUAG,#GAUzvZH000000I1A2a
Process_Job__C,&GAU0wZH000000I1A2a,Sales Order Allocation,a2A1I000000HZw0UAG,#GAU0wZH000000I1A2a
Work_Center_Resource__c,&YAUCM0c000000I1B3a,WCResource A-1,a3B1I000000c0MCUAY,#YAUCM0c000000I1B3a
Work_Center_Resource__c,&YAUHM0c000000I1B3a,WCResource A-2,a3B1I000000c0MHUAY,#YAUHM0c000000I1B3a
Resource__c,&SAUMgkA000000I1T2a,R-1,a2T1I000000AkgMUAS,#SAUMgkA000000I1T2a
Resource__c,&SAUWgkA000000I1T2a,R-3,a2T1I000000AkgWUAS,#SAUWgkA000000I1T2a
Resource__c,&SAURgkA000000I1T2a,R-2,a2T1I000000AkgRUAS,#SAURgkA000000I1T2a
Work_Center__c,&SAURksT000000I1C3a,Assembly 3,a3C1I000000TskRUAS,#SAURksT000000I1C3a
Work_Center__c,&SAUMksT000000I1C3a,Assembly 2,a3C1I000000TskMUAS,#SAUMksT000000I1C3a
Work_Center__c,&SAUHksT000000I1C3a,Assembly 1,a3C1I000000TskHUAS,#SAUHksT000000I1C3a
Routing__c,&UAUZaG9000000I1V2a,RT-0000000001,a2V1I0000009GaZUAU,#UAUZaG9000000I1V2a
