Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,KSPRING17__Account_Range_From__c,KSPRING17__Account_Range_To__c,KSPRING17__Active__c,KSPRING17__Cash_Flow_Report_Cash__c,KSPRING17__Cash_Flow_Report_Financing_Activity__c,KSPRING17__Cash_Flow_Report_Investing_Activity__c,KSPRING17__Cash_Flow_Report_Operating_Activity__c,KSPRING17__Cash_Flow_Report_Section_Grouping__c,KSPRING17__Cash_Flow_Subsection__c,KSPRING17__Contra_Account__c,KSPRING17__Description__c,KSPRING17__ExtId__c,KSPRING17__FX_Type__c,KSPRING17__GL_Account_Name__c,KSPRING17__GL_Account_Number__c,KSPRING17__GL_Account_Unique__c,KSPRING17__GL_Group__c,KSPRING17__GL_Type_Code__c,KSPRING17__GL_Type__c,KSPRING17__Include_in_Budgets__c,KSPRING17__Income_Statement_Report_Section_Grouping__c,KSPRING17__Non_Cash__c,KSPRING17__Normal_Balance__c,KSPRING17__Order__c,KSPRING17__Parent_GL_Account_Number__c,KSPRING17__Report_Section_Grouping__c,KSPRING17__Report_Section__c,KSPRING17__Report_Sub_Section__c,KSPRING17__Reports__c,KSPRING17__Statement_Type__c,KSPRING17__SubAccount_of__c,KSPRING17__Type__c
a1I1I0000001kMqUAI,0051I000000ROnuQAG,False,153000 - Computer Software,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Computer Software,&IAUqMk1000000I1I1a,Non-monetary,Computer Software,153000,153000 - Computer Software,153000 - Computer Software,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kMrUAI,0051I000000ROnuQAG,False,154000 - Vehicles,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Vehicles,&IAUrMk1000000I1I1a,Non-monetary,Vehicles,154000,154000 - Vehicles,154000 - Vehicles,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kMsUAI,0051I000000ROnuQAG,False,155000 - Leasehold Improvements,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Leasehold Improvements,&IAUsMk1000000I1I1a,Non-monetary,Leasehold Improvements,155000,155000 - Leasehold Improvements,155000 - Leasehold Improvements,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kMtUAI,0051I000000ROnuQAG,False,156000 - Buildings,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Buildings,&IAUtMk1000000I1I1a,Non-monetary,Buildings,156000,156000 - Buildings,156000 - Buildings,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kMuUAI,0051I000000ROnuQAG,False,157000 - Building Improvements,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Building Improvements,&IAUuMk1000000I1I1a,Non-monetary,Building Improvements,157000,157000 - Building Improvements,157000 - Building Improvements,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kMvUAI,0051I000000ROnuQAG,False,160000 - Land,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Land,&IAUvMk1000000I1I1a,Non-monetary,Land,160000,160000 - Land,160000 - Land,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kMwUAI,0051I000000ROnuQAG,False,160400 - Unclassified Assets,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Unclassified Assets,&IAUwMk1000000I1I1a,Non-monetary,Unclassified Assets,160400,160400 - Unclassified Assets,160400 - Unclassified Assets,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kMxUAI,0051I000000ROnuQAG,False,160499 - FA Clearing Account,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,FA Clearing Account,&IAUxMk1000000I1I1a,Non-monetary,FA Clearing Account,160499,160499 - FA Clearing Account,160499 - FA Clearing Account,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kMyUAI,0051I000000ROnuQAG,False,160500 - Construction In Progress,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Construction In Progress,&IAUyMk1000000I1I1a,Non-monetary,Construction In Progress,160500,160500 - Construction In Progress,160500 - Construction In Progress,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kMzUAI,0051I000000ROnuQAG,False,165000 - Organization Costs,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Organization Costs,&IAUzMk1000000I1I1a,Non-monetary,Organization Costs,165000,165000 - Organization Costs,165000 - Organization Costs,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kN0UAI,0051I000000ROnuQAG,False,165100 - Notes Receivable - Long-term,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Notes Receivable - Long-term,&IAU0Nk1000000I1I1a,Non-monetary,Notes Receivable - Long-term,165100,165100 - Notes Receivable - Long-term,165100 - Notes Receivable - Long-term,,a1J1I0000001lgnUAA,False,,False,Credit,,,,,,,Balance Sheet,,Assets
a1I1I0000001kN1UAI,0051I000000ROnuQAG,False,165200 - Interco Investments,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Interco Investments,&IAU1Nk1000000I1I1a,Historical,Interco Investments,165200,165200 - Interco Investments,165200 - Interco Investments,,a1J1I0000001lgnUAA,False,,False,Credit,,,,,,,Balance Sheet,,Assets
a1I1I0000001kN2UAI,0051I000000ROnuQAG,False,165300 - Other Non-current Assets,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Other Non-current Assets,&IAU2Nk1000000I1I1a,Non-monetary,Other Non-current Assets,165300,165300 - Other Non-current Assets,165300 - Other Non-current Assets,,a1J1I0000001lgnUAA,False,,False,Credit,,,,,,,Balance Sheet,,Assets
a1I1I0000001kN3UAI,0051I000000ROnuQAG,False,170000 - Accumulated Depreciation - Furniture and Fixtures,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-11-07T17:39:31.000+0000,0051I000000RRW1QAO,2017-11-08T11:48:29.000+0000,,,,,True,False,,,,,,True,Accumulated Depreciation - Furniture and Fixtures,&IAU3Nk1000000I1I1a,Non-monetary,Accumulated Depreciation - Furniture and Fixtures,170000,170000 - Accumulated Depreciation - Furniture and Fixtures,170000 - Accumulated Depreciation - Furniture and Fixtures,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kN4UAI,0051I000000ROnuQAG,False,171000 - Accumulated Depreciation - Equipment,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-11-07T17:40:02.000+0000,0051I000000RRW1QAO,2017-11-08T11:48:29.000+0000,,,,,True,False,,,,,,True,Accumulated Depreciation - Equipment,&IAU4Nk1000000I1I1a,Non-monetary,Accumulated Depreciation - Equipment,171000,171000 - Accumulated Depreciation - Equipment,171000 - Accumulated Depreciation - Equipment,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kN5UAI,0051I000000ROnuQAG,False,172000 - Accumulated Depreciation - Computer Hardware,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-11-07T17:40:19.000+0000,0051I000000RRW1QAO,2017-11-08T11:48:29.000+0000,,,,,True,False,,,,,,True,Accumulated Depreciation - Computer Hardware,&IAU5Nk1000000I1I1a,Non-monetary,Accumulated Depreciation - Computer Hardware,172000,172000 - Accumulated Depreciation - Computer Hardware,172000 - Accumulated Depreciation - Computer Hardware,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kN6UAI,0051I000000ROnuQAG,False,173000 - Accumulated Depreciation - Computer Software,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-11-07T17:40:35.000+0000,0051I000000RRW1QAO,2017-11-08T11:48:29.000+0000,,,,,True,False,,,,,,True,Accumulated Depreciation - Computer Software,&IAU6Nk1000000I1I1a,Non-monetary,Accumulated Depreciation - Computer Software,173000,173000 - Accumulated Depreciation - Computer Software,173000 - Accumulated Depreciation - Computer Software,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kN7UAI,0051I000000ROnuQAG,False,174000 - Accumulated Depreciation - Vehicles,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-11-07T17:40:53.000+0000,0051I000000RRW1QAO,2017-11-08T11:48:29.000+0000,,,,,True,False,,,,,,True,Accumulated Depreciation - Vehicles,&IAU7Nk1000000I1I1a,Non-monetary,Accumulated Depreciation - Vehicles,174000,174000 - Accumulated Depreciation - Vehicles,174000 - Accumulated Depreciation - Vehicles,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
a1I1I0000001kN8UAI,0051I000000ROnuQAG,False,175000 - Accumulated Depreciation - Leasehold,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-11-07T17:41:29.000+0000,0051I000000RRW1QAO,2017-11-08T11:48:29.000+0000,,,,,True,False,,,,,,True,Accumulated Depreciation - Leasehold,&IAU8Nk1000000I1I1a,Non-monetary,Accumulated Depreciation - Leasehold,175000,175000 - Accumulated Depreciation - Leasehold,175000 - Accumulated Depreciation - Leasehold,,a1J1I0000001lgnUAA,False,,False,,,,,,,,,,
